2
87929
0 2
0 2
310 156 0
302.437 157.761 1
0 2
311 156 0
303.439 157.742 1
0 2
312 156 0
304.432 157.73 1
0 2
313 156 0
305.424 157.723 1
0 2
314 156 0
306.418 157.712 1
0 2
315 156 0
307.423 157.698 1
0 2
316 156 0
308.447 157.669 1
0 2
317 156 0
309.506 157.615 1
0 2
318 156 0
310.885 157.38 1
0 2
319 156 0
312.134 157.194 1
0 2
320 156 0
313.17 157.163 1
0 2
321 156 0
314.268 157.099 1
0 2
322 156 0
315.255 157.114 1
0 2
323 156 0
316.103 157.227 1
0 2
324 156 0
317.039 157.301 1
0 2
325 156 0
317.987 157.332 1
0 2
326 156 0
318.844 157.364 1
0 2
327 156 0
319.81 157.353 1
0 2
328 156 0
320.797 157.341 1
0 2
329 156 0
321.789 157.323 1
0 2
330 156 0
322.789 157.298 1
0 2
331 156 0
323.798 157.266 1
0 2
332 156 0
324.82 157.223 1
0 2
333 156 0
325.852 157.172 1
0 2
334 156 0
326.885 157.126 1
0 2
335 156 0
327.917 157.089 1
0 2
336 156 0
328.94 157.063 1
0 2
337 156 0
329.955 157.047 1
0 2
338 156 0
330.967 157.032 1
0 2
339 156 0
331.979 157.018 1
0 2
350 156 0
343.085 156.893 1
0 2
351 156 0
344.094 156.881 1
0 2
352 156 0
345.105 156.867 1
0 2
353 156 0
346.117 156.853 1
0 2
354 156 0
347.131 156.838 1
0 2
355 156 0
348.145 156.824 1
0 2
356 156 0
349.159 156.812 1
0 2
357 156 0
350.173 156.801 1
0 2
358 156 0
351.186 156.791 1
0 2
359 156 0
352.197 156.777 1
0 2
360 156 0
353.213 156.757 1
0 2
361 156 0
354.235 156.73 1
0 2
362 156 0
355.268 156.69 1
0 2
363 156 0
356.314 156.642 1
0 2
364 156 0
357.36 156.591 1
0 2
365 156 0
358.404 156.542 1
0 2
366 156 0
359.432 156.513 1
0 2
367 156 0
360.442 156.501 1
0 2
368 156 0
361.444 156.488 1
0 2
369 156 0
362.449 156.469 1
0 2
370 156 0
363.471 156.432 1
0 2
371 156 0
364.516 156.358 1
0 2
394 156 0
387.346 157.552 1
0 2
395 156 0
388.28 157.498 1
0 2
396 156 0
389.208 157.457 1
0 2
397 156 0
390.187 157.495 1
0 2
398 156 0
391.214 157.562 1
0 2
399 156 0
392.227 157.605 1
0 2
400 156 0
393.227 157.627 1
0 2
401 156 0
394.231 157.658 1
0 2
402 156 0
395.231 157.703 1
0 2
403 156 0
396.238 157.751 1
0 2
404 156 0
397.26 157.808 1
0 2
405 156 0
398.263 157.853 1
0 2
406 156 0
399.245 157.902 1
0 2
407 156 0
400.209 157.978 1
0 2
408 156 0
401.174 158.065 1
0 2
409 156 0
402.121 158.142 1
0 2
410 156 0
403.045 158.211 1
0 2
411 156 0
403.942 158.282 1
0 2
412 156 0
404.834 158.366 1
0 2
413 156 0
405.724 158.467 1
0 2
414 156 0
406.588 158.555 1
0 2
415 156 0
407.452 158.634 1
0 2
416 156 0
408.325 158.725 1
0 2
417 156 0
409.256 158.76 1
0 2
418 156 0
410.234 158.743 1
0 2
419 156 0
411.23 158.715 1
0 2
420 156 0
412.22 158.721 1
0 2
421 156 0
413.186 158.735 1
0 2
422 156 0
414.171 158.699 1
0 2
423 156 0
415.209 158.661 1
0 2
429 156 0
435.243 157.591 1
0 2
430 156 0
436.252 157.593 1
0 2
431 156 0
437.258 157.598 1
0 2
432 156 0
438.292 157.603 1
0 2
433 156 0
439.293 157.606 1
0 2
434 156 0
440.294 157.608 1
0 2
435 156 0
441.294 157.61 1
0 2
436 156 0
442.291 157.611 1
0 2
437 156 0
443.288 157.613 1
0 2
438 156 0
444.284 157.612 1
0 2
439 156 0
445.279 157.611 1
0 2
440 156 0
446.27 157.607 1
0 2
441 156 0
447.264 157.602 1
0 2
442 156 0
448.252 157.59 1
0 2
443 156 0
449.239 157.574 1
0 2
444 156 0
450.232 157.566 1
0 2
445 156 0
451.229 157.563 1
0 2
446 156 0
452.227 157.561 1
0 2
447 156 0
453.225 157.56 1
0 2
448 156 0
454.225 157.56 1
0 2
449 156 0
455.224 157.56 1
0 2
450 156 0
456.223 157.56 1
0 2
451 156 0
457.222 157.559 1
0 2
452 156 0
458.222 157.559 1
0 2
453 156 0
459.221 157.559 1
0 2
454 156 0
460.221 157.558 1
0 2
455 156 0
461.221 157.558 1
0 2
456 156 0
462.22 157.557 1
0 2
457 156 0
463.22 157.557 1
0 2
458 156 0
464.22 157.556 1
0 2
459 156 0
465.22 157.556 1
0 2
460 156 0
466.221 157.555 1
0 2
461 156 0
467.221 157.555 1
0 2
462 156 0
468.221 157.554 1
0 2
463 156 0
469.221 157.554 1
0 2
464 156 0
470.22 157.553 1
0 2
465 156 0
471.218 157.552 1
0 2
466 156 0
472.216 157.552 1
0 2
467 156 0
473.214 157.55 1
0 2
468 156 0
474.211 157.546 1
0 2
469 156 0
475.208 157.54 1
0 2
470 156 0
476.203 157.535 1
0 2
471 156 0
477.198 157.534 1
0 2
472 156 0
478.197 157.535 1
0 2
473 156 0
479.195 157.535 1
0 2
474 156 0
480.193 157.533 1
0 2
475 156 0
481.189 157.531 1
0 2
476 156 0
482.187 157.528 1
0 2
477 156 0
483.186 157.524 1
0 2
478 156 0
484.186 157.519 1
0 2
479 156 0
485.185 157.515 1
0 2
480 156 0
486.182 157.513 1
0 2
481 156 0
487.18 157.509 1
0 2
482 156 0
488.183 157.502 1
0 2
483 156 0
489.183 157.5 1
0 2
484 156 0
490.188 157.5 1
0 2
485 156 0
491.194 157.5 1
0 2
486 156 0
492.196 157.504 1
0 2
487 156 0
493.198 157.515 1
0 2
488 156 0
494.199 157.519 1
0 2
489 156 0
495.199 157.52 1
0 2
490 156 0
496.198 157.521 1
0 2
491 156 0
497.196 157.524 1
0 2
492 156 0
498.19 157.529 1
0 2
493 156 0
499.184 157.538 1
0 2
494 156 0
500.181 157.551 1
0 2
495 156 0
501.179 157.566 1
0 2
496 156 0
502.177 157.575 1
0 2
497 156 0
503.174 157.579 1
0 2
498 156 0
504.174 157.578 1
0 2
499 156 0
505.173 157.575 1
0 2
500 156 0
506.173 157.575 1
0 2
501 156 0
507.179 157.577 1
0 2
502 156 0
508.182 157.581 1
0 2
503 156 0
509.185 157.585 1
0 2
504 156 0
510.19 157.591 1
0 2
505 156 0
511.195 157.593 1
0 2
506 156 0
512.198 157.593 1
0 2
507 156 0
513.203 157.595 1
0 2
508 156 0
514.205 157.597 1
0 2
509 156 0
515.207 157.6 1
0 2
510 156 0
516.208 157.601 1
0 2
511 156 0
517.209 157.601 1
0 2
512 156 0
518.209 157.599 1
0 2
513 156 0
519.209 157.597 1
0 2
514 156 0
520.211 157.594 1
0 2
515 156 0
521.213 157.594 1
0 2
516 156 0
522.214 157.594 1
0 2
8 157 0
14.3966 158.228 1
0 2
9 157 0
15.406 158.221 1
0 2
10 157 0
16.4068 158.221 1
0 2
11 157 0
17.4078 158.221 1
0 2
12 157 0
18.4094 158.219 1
0 2
13 157 0
19.411 158.218 1
0 2
14 157 0
20.4119 158.217 1
0 2
15 157 0
21.4125 158.215 1
0 2
16 157 0
22.4137 158.214 1
0 2
17 157 0
23.4145 158.213 1
0 2
18 157 0
24.4151 158.212 1
0 2
19 157 0
25.4162 158.212 1
0 2
20 157 0
26.418 158.211 1
0 2
21 157 0
27.4196 158.21 1
0 2
22 157 0
28.4217 158.208 1
0 2
23 157 0
29.4242 158.207 1
0 2
24 157 0
30.4278 158.205 1
0 2
25 157 0
31.4288 158.204 1
0 2
26 157 0
32.4295 158.204 1
0 2
27 157 0
33.4297 158.203 1
0 2
28 157 0
34.4291 158.203 1
0 2
29 157 0
35.4266 158.202 1
0 2
30 157 0
36.4233 158.201 1
0 2
31 157 0
37.4215 158.199 1
0 2
32 157 0
38.4204 158.199 1
0 2
33 157 0
39.4173 158.197 1
0 2
34 157 0
40.4143 158.196 1
0 2
35 157 0
41.4128 158.195 1
0 2
36 157 0
42.4117 158.194 1
0 2
37 157 0
43.4108 158.193 1
0 2
38 157 0
44.4095 158.192 1
0 2
39 157 0
45.4068 158.19 1
0 2
40 157 0
46.4017 158.185 1
0 2
41 157 0
47.3949 158.18 1
0 2
42 157 0
48.3798 158.171 1
0 2
43 157 0
49.3516 158.149 1
0 2
44 157 0
50.3394 158.136 1
0 2
45 157 0
51.3385 158.135 1
0 2
46 157 0
52.3377 158.134 1
0 2
47 157 0
53.337 158.133 1
0 2
48 157 0
54.3359 158.133 1
0 2
49 157 0
55.3334 158.131 1
0 2
50 157 0
56.3309 158.129 1
0 2
51 157 0
57.3293 158.128 1
0 2
52 157 0
58.3283 158.127 1
0 2
53 157 0
59.3276 158.126 1
0 2
54 157 0
60.3269 158.126 1
0 2
55 157 0
61.3255 158.125 1
0 2
56 157 0
62.3232 158.125 1
0 2
57 157 0
63.3201 158.124 1
0 2
58 157 0
64.3141 158.123 1
0 2
59 157 0
65.3017 158.12 1
0 2
60 157 0
66.2882 158.115 1
0 2
61 157 0
67.2704 158.112 1
0 2
62 157 0
68.2364 158.101 1
0 2
63 157 0
69.2144 158.091 1
0 2
64 157 0
70.1986 158.088 1
0 2
65 157 0
71.1786 158.086 1
0 2
66 157 0
72.1692 158.085 1
0 2
67 157 0
73.1627 158.086 1
0 2
68 157 0
74.1503 158.089 1
0 2
69 157 0
75.1437 158.09 1
0 2
70 157 0
76.1416 158.09 1
0 2
71 157 0
77.1409 158.091 1
0 2
72 157 0
78.1399 158.092 1
0 2
73 157 0
79.1382 158.094 1
0 2
74 157 0
80.1359 158.096 1
0 2
75 157 0
81.1347 158.097 1
0 2
76 157 0
82.1342 158.097 1
0 2
77 157 0
83.1336 158.098 1
0 2
78 157 0
84.1333 158.098 1
0 2
79 157 0
85.1334 158.098 1
0 2
80 157 0
86.1334 158.099 1
0 2
81 157 0
87.1329 158.099 1
0 2
82 157 0
88.1323 158.099 1
0 2
83 157 0
89.1317 158.099 1
0 2
84 157 0
90.1311 158.098 1
0 2
85 157 0
91.1304 158.097 1
0 2
86 157 0
92.1295 158.095 1
0 2
87 157 0
93.1284 158.094 1
0 2
88 157 0
94.1273 158.093 1
0 2
89 157 0
95.1267 158.092 1
0 2
90 157 0
96.1262 158.091 1
0 2
91 157 0
97.1257 158.09 1
0 2
92 157 0
98.1254 158.09 1
0 2
93 157 0
99.1252 158.089 1
0 2
94 157 0
100.125 158.089 1
0 2
95 157 0
101.125 158.088 1
0 2
96 157 0
102.125 158.087 1
0 2
97 157 0
103.124 158.087 1
0 2
98 157 0
104.124 158.087 1
0 2
99 157 0
105.124 158.087 1
0 2
100 157 0
106.123 158.088 1
0 2
101 157 0
107.123 158.088 1
0 2
102 157 0
108.122 158.088 1
0 2
103 157 0
109.121 158.088 1
0 2
104 157 0
110.12 158.089 1
0 2
105 157 0
111.118 158.091 1
0 2
106 157 0
112.117 158.092 1
0 2
107 157 0
113.115 158.093 1
0 2
108 157 0
114.114 158.094 1
0 2
109 157 0
115.112 158.094 1
0 2
110 157 0
116.111 158.094 1
0 2
111 157 0
117.11 158.094 1
0 2
112 157 0
118.109 158.094 1
0 2
113 157 0
119.109 158.094 1
0 2
114 157 0
120.108 158.094 1
0 2
115 157 0
121.107 158.095 1
0 2
116 157 0
122.106 158.096 1
0 2
117 157 0
123.106 158.097 1
0 2
118 157 0
124.105 158.099 1
0 2
119 157 0
125.105 158.1 1
0 2
120 157 0
126.105 158.101 1
0 2
121 157 0
127.105 158.101 1
0 2
122 157 0
128.105 158.102 1
0 2
123 157 0
129.105 158.102 1
0 2
124 157 0
130.105 158.102 1
0 2
125 157 0
131.106 158.103 1
0 2
126 157 0
132.106 158.104 1
0 2
127 157 0
133.107 158.106 1
0 2
128 157 0
134.109 158.109 1
0 2
129 157 0
135.111 158.111 1
0 2
130 157 0
136.115 158.113 1
0 2
131 157 0
137.117 158.115 1
0 2
132 157 0
138.119 158.118 1
0 2
133 157 0
139.121 158.121 1
0 2
134 157 0
140.123 158.125 1
0 2
135 157 0
141.124 158.129 1
0 2
136 157 0
142.125 158.132 1
0 2
137 157 0
143.126 158.134 1
0 2
138 157 0
144.127 158.135 1
0 2
139 157 0
145.128 158.137 1
0 2
140 157 0
146.129 158.139 1
0 2
141 157 0
147.131 158.142 1
0 2
142 157 0
148.131 158.145 1
0 2
143 157 0
149.132 158.147 1
0 2
144 157 0
150.134 158.149 1
0 2
145 157 0
151.137 158.155 1
0 2
146 157 0
152.143 158.164 1
0 2
147 157 0
153.146 158.168 1
0 2
148 157 0
154.148 158.172 1
0 2
149 157 0
155.151 158.175 1
0 2
150 157 0
156.154 158.179 1
0 2
151 157 0
157.166 158.19 1
0 2
152 157 0
158.174 158.2 1
0 2
153 157 0
159.178 158.204 1
0 2
154 157 0
160.181 158.206 1
0 2
155 157 0
161.183 158.208 1
0 2
156 157 0
162.183 158.209 1
0 2
157 157 0
163.184 158.21 1
0 2
158 157 0
164.184 158.21 1
0 2
159 157 0
165.185 158.21 1
0 2
160 157 0
166.186 158.21 1
0 2
161 157 0
167.187 158.21 1
0 2
162 157 0
168.187 158.21 1
0 2
163 157 0
169.188 158.21 1
0 2
164 157 0
170.188 158.211 1
0 2
165 157 0
171.189 158.211 1
0 2
166 157 0
172.189 158.211 1
0 2
167 157 0
173.19 158.211 1
0 2
168 157 0
174.192 158.211 1
0 2
169 157 0
175.194 158.21 1
0 2
170 157 0
176.196 158.21 1
0 2
171 157 0
177.197 158.21 1
0 2
172 157 0
178.197 158.211 1
0 2
173 157 0
179.199 158.211 1
0 2
174 157 0
180.201 158.213 1
0 2
175 157 0
181.203 158.214 1
0 2
176 157 0
182.209 158.217 1
0 2
177 157 0
183.217 158.221 1
0 2
178 157 0
184.223 158.224 1
0 2
179 157 0
185.23 158.227 1
0 2
180 157 0
186.235 158.231 1
0 2
181 157 0
187.238 158.235 1
0 2
182 157 0
188.241 158.238 1
0 2
183 157 0
189.242 158.24 1
0 2
184 157 0
190.244 158.244 1
0 2
185 157 0
191.245 158.253 1
0 2
186 157 0
192.245 158.262 1
0 2
187 157 0
193.247 158.268 1
0 2
188 157 0
194.247 158.27 1
0 2
189 157 0
195.248 158.272 1
0 2
190 157 0
196.248 158.275 1
0 2
191 157 0
197.248 158.279 1
0 2
192 157 0
198.248 158.281 1
0 2
193 157 0
199.247 158.283 1
0 2
194 157 0
200.247 158.285 1
0 2
195 157 0
201.247 158.286 1
0 2
196 157 0
202.247 158.287 1
0 2
197 157 0
203.246 158.288 1
0 2
198 157 0
204.246 158.289 1
0 2
199 157 0
205.245 158.29 1
0 2
200 157 0
206.245 158.29 1
0 2
201 157 0
207.244 158.291 1
0 2
202 157 0
208.243 158.291 1
0 2
203 157 0
209.243 158.292 1
0 2
204 157 0
210.243 158.292 1
0 2
205 157 0
211.242 158.291 1
0 2
206 157 0
212.241 158.291 1
0 2
207 157 0
213.239 158.29 1
0 2
208 157 0
214.235 158.288 1
0 2
209 157 0
215.228 158.287 1
0 2
210 157 0
216.216 158.285 1
0 2
211 157 0
217.205 158.286 1
0 2
212 157 0
218.199 158.287 1
0 2
213 157 0
219.197 158.288 1
0 2
214 157 0
220.195 158.288 1
0 2
215 157 0
221.194 158.288 1
0 2
216 157 0
222.194 158.288 1
0 2
217 157 0
223.193 158.289 1
0 2
218 157 0
224.192 158.289 1
0 2
219 157 0
225.189 158.291 1
0 2
220 157 0
226.181 158.297 1
0 2
221 157 0
227.17 158.304 1
0 2
222 157 0
228.168 158.305 1
0 2
223 157 0
229.166 158.307 1
0 2
224 157 0
230.164 158.308 1
0 2
225 157 0
231.162 158.31 1
0 2
226 157 0
232.161 158.311 1
0 2
227 157 0
233.158 158.311 1
0 2
228 157 0
234.156 158.311 1
0 2
229 157 0
235.153 158.311 1
0 2
230 157 0
236.147 158.31 1
0 2
231 157 0
237.143 158.31 1
0 2
232 157 0
238.142 158.31 1
0 2
233 157 0
239.14 158.31 1
0 2
234 157 0
240.139 158.309 1
0 2
235 157 0
241.138 158.309 1
0 2
236 157 0
242.136 158.309 1
0 2
237 157 0
243.135 158.309 1
0 2
238 157 0
244.135 158.309 1
0 2
239 157 0
245.135 158.308 1
0 2
240 157 0
246.134 158.307 1
0 2
241 157 0
247.133 158.307 1
0 2
242 157 0
248.132 158.307 1
0 2
243 157 0
249.131 158.308 1
0 2
244 157 0
250.127 158.309 1
0 2
245 157 0
251.125 158.311 1
0 2
246 157 0
252.12 158.314 1
0 2
247 157 0
253.118 158.318 1
0 2
248 157 0
254.116 158.323 1
0 2
249 157 0
255.113 158.326 1
0 2
250 157 0
256.111 158.329 1
0 2
251 157 0
257.11 158.33 1
0 2
252 157 0
258.11 158.33 1
0 2
253 157 0
259.109 158.332 1
0 2
254 157 0
260.11 158.333 1
0 2
255 157 0
261.113 158.334 1
0 2
256 157 0
262.116 158.334 1
0 2
257 157 0
263.12 158.335 1
0 2
258 157 0
264.124 158.334 1
0 2
259 157 0
265.127 158.333 1
0 2
260 157 0
266.13 158.333 1
0 2
261 157 0
267.131 158.331 1
0 2
262 157 0
268.131 158.325 1
0 2
263 157 0
269.131 158.319 1
0 2
264 157 0
270.131 158.314 1
0 2
265 157 0
271.13 158.311 1
0 2
266 157 0
272.13 158.309 1
0 2
267 157 0
273.13 158.308 1
0 2
268 157 0
274.125 158.308 1
0 2
269 157 0
275.121 158.31 1
0 2
270 157 0
276.108 158.304 1
0 2
271 157 0
277.095 158.3 1
0 2
272 157 0
278.087 158.299 1
0 2
273 157 0
279.079 158.299 1
0 2
274 157 0
280.077 158.299 1
0 2
275 157 0
281.075 158.3 1
0 2
294 157 0
286.591 158.833 1
0 2
295 157 0
287.568 158.857 1
0 2
296 157 0
288.56 158.879 1
0 2
297 157 0
289.538 158.902 1
0 2
298 157 0
290.501 158.926 1
0 2
299 157 0
291.486 158.94 1
0 2
300 157 0
292.478 158.95 1
0 2
301 157 0
293.47 158.956 1
0 2
302 157 0
294.445 158.962 1
0 2
303 157 0
295.417 158.957 1
0 2
304 157 0
296.405 158.945 1
0 2
305 157 0
297.399 158.934 1
0 2
306 157 0
298.389 158.92 1
0 2
307 157 0
299.385 158.899 1
0 2
308 157 0
300.396 158.851 1
0 2
309 157 0
301.428 158.777 1
0 2
310 157 0
302.455 158.739 1
0 2
311 157 0
303.457 158.723 1
0 2
312 157 0
304.449 158.714 1
0 2
313 157 0
305.447 158.703 1
0 2
314 157 0
306.452 158.686 1
0 2
315 157 0
307.469 158.664 1
0 2
316 157 0
308.513 158.628 1
0 2
317 157 0
309.644 158.537 1
0 2
318 157 0
311.076 158.245 1
0 2
319 157 0
312.253 158.083 1
0 2
320 157 0
313.263 158.053 1
0 2
321 157 0
314.279 158.032 1
0 2
322 157 0
315.284 158.023 1
0 2
323 157 0
316.236 158.041 1
0 2
324 157 0
317.164 158.099 1
0 2
325 157 0
318.07 158.192 1
0 2
326 157 0
318.833 158.302 1
0 2
327 157 0
319.81 158.31 1
0 2
328 157 0
320.802 158.313 1
0 2
329 157 0
321.792 158.304 1
0 2
330 157 0
322.79 158.284 1
0 2
331 157 0
323.799 158.255 1
0 2
332 157 0
324.825 158.214 1
0 2
333 157 0
325.865 158.161 1
0 2
334 157 0
326.899 158.118 1
0 2
335 157 0
327.928 158.086 1
0 2
336 157 0
328.948 158.064 1
0 2
337 157 0
329.961 158.048 1
0 2
338 157 0
330.973 158.033 1
0 2
339 157 0
331.985 158.02 1
0 2
349 157 0
342.073 157.902 1
0 2
350 157 0
343.083 157.887 1
0 2
351 157 0
344.093 157.868 1
0 2
352 157 0
345.107 157.846 1
0 2
353 157 0
346.122 157.825 1
0 2
354 157 0
347.137 157.808 1
0 2
355 157 0
348.153 157.792 1
0 2
356 157 0
349.168 157.777 1
0 2
357 157 0
350.185 157.763 1
0 2
358 157 0
351.2 157.747 1
0 2
359 157 0
352.212 157.724 1
0 2
360 157 0
353.232 157.694 1
0 2
361 157 0
354.254 157.657 1
0 2
362 157 0
355.287 157.61 1
0 2
363 157 0
356.333 157.556 1
0 2
364 157 0
357.37 157.512 1
0 2
365 157 0
358.403 157.481 1
0 2
366 157 0
359.424 157.463 1
0 2
367 157 0
360.431 157.451 1
0 2
368 157 0
361.429 157.439 1
0 2
369 157 0
362.428 157.421 1
0 2
370 157 0
363.458 157.367 1
0 2
371 157 0
364.471 157.302 1
0 2
372 157 0
365.574 157.097 1
0 2
392 157 0
385.459 158.71 1
0 2
393 157 0
386.375 158.691 1
0 2
394 157 0
387.331 158.658 1
0 2
395 157 0
388.264 158.607 1
0 2
396 157 0
389.207 158.577 1
0 2
397 157 0
390.188 158.578 1
0 2
398 157 0
391.192 158.596 1
0 2
399 157 0
392.198 158.62 1
0 2
400 157 0
393.198 158.643 1
0 2
401 157 0
394.2 158.681 1
0 2
402 157 0
395.188 158.732 1
0 2
403 157 0
396.186 158.768 1
0 2
404 157 0
397.194 158.798 1
0 2
405 157 0
398.188 158.825 1
0 2
406 157 0
399.167 158.856 1
0 2
407 157 0
400.128 158.901 1
0 2
408 157 0
401.077 158.953 1
0 2
409 157 0
402.019 159.008 1
0 2
410 157 0
402.958 159.072 1
0 2
411 157 0
403.88 159.152 1
0 2
412 157 0
404.786 159.234 1
0 2
413 157 0
405.682 159.327 1
0 2
414 157 0
406.543 159.437 1
0 2
415 157 0
407.434 159.537 1
0 2
416 157 0
408.333 159.622 1
0 2
417 157 0
409.266 159.669 1
0 2
418 157 0
410.23 159.689 1
0 2
419 157 0
411.218 159.687 1
0 2
420 157 0
412.207 159.677 1
0 2
421 157 0
413.179 159.677 1
0 2
422 157 0
414.165 159.671 1
0 2
423 157 0
415.167 159.661 1
0 2
424 157 0
416.207 159.645 1
0 2
429 157 0
435.219 158.619 1
0 2
430 157 0
436.249 158.605 1
0 2
431 157 0
437.258 158.605 1
0 2
432 157 0
438.292 158.607 1
0 2
433 157 0
439.292 158.608 1
0 2
434 157 0
440.293 158.608 1
0 2
435 157 0
441.292 158.609 1
0 2
436 157 0
442.29 158.61 1
0 2
437 157 0
443.287 158.611 1
0 2
438 157 0
444.283 158.61 1
0 2
439 157 0
445.278 158.609 1
0 2
440 157 0
446.271 158.606 1
0 2
441 157 0
447.262 158.6 1
0 2
442 157 0
448.247 158.585 1
0 2
443 157 0
449.235 158.572 1
0 2
444 157 0
450.229 158.567 1
0 2
445 157 0
451.226 158.564 1
0 2
446 157 0
452.224 158.562 1
0 2
447 157 0
453.223 158.562 1
0 2
448 157 0
454.223 158.561 1
0 2
449 157 0
455.222 158.561 1
0 2
450 157 0
456.221 158.561 1
0 2
451 157 0
457.22 158.561 1
0 2
452 157 0
458.22 158.56 1
0 2
453 157 0
459.219 158.56 1
0 2
454 157 0
460.219 158.559 1
0 2
455 157 0
461.219 158.558 1
0 2
456 157 0
462.219 158.557 1
0 2
457 157 0
463.219 158.557 1
0 2
458 157 0
464.219 158.557 1
0 2
459 157 0
465.219 158.556 1
0 2
460 157 0
466.219 158.555 1
0 2
461 157 0
467.219 158.555 1
0 2
462 157 0
468.219 158.554 1
0 2
463 157 0
469.218 158.554 1
0 2
464 157 0
470.216 158.553 1
0 2
465 157 0
471.214 158.552 1
0 2
466 157 0
472.212 158.551 1
0 2
467 157 0
473.209 158.55 1
0 2
468 157 0
474.206 158.547 1
0 2
469 157 0
475.202 158.543 1
0 2
470 157 0
476.199 158.537 1
0 2
471 157 0
477.196 158.535 1
0 2
472 157 0
478.195 158.535 1
0 2
473 157 0
479.193 158.533 1
0 2
474 157 0
480.19 158.532 1
0 2
475 157 0
481.188 158.528 1
0 2
476 157 0
482.185 158.525 1
0 2
477 157 0
483.183 158.521 1
0 2
478 157 0
484.182 158.517 1
0 2
479 157 0
485.18 158.514 1
0 2
480 157 0
486.178 158.512 1
0 2
481 157 0
487.176 158.509 1
0 2
482 157 0
488.175 158.506 1
0 2
483 157 0
489.174 158.504 1
0 2
484 157 0
490.176 158.503 1
0 2
485 157 0
491.181 158.503 1
0 2
486 157 0
492.184 158.505 1
0 2
487 157 0
493.186 158.511 1
0 2
488 157 0
494.187 158.516 1
0 2
489 157 0
495.189 158.518 1
0 2
490 157 0
496.19 158.519 1
0 2
491 157 0
497.187 158.522 1
0 2
492 157 0
498.18 158.527 1
0 2
493 157 0
499.176 158.536 1
0 2
494 157 0
500.173 158.55 1
0 2
495 157 0
501.171 158.565 1
0 2
496 157 0
502.168 158.573 1
0 2
497 157 0
503.165 158.576 1
0 2
498 157 0
504.162 158.577 1
0 2
499 157 0
505.161 158.577 1
0 2
500 157 0
506.16 158.576 1
0 2
501 157 0
507.162 158.577 1
0 2
502 157 0
508.162 158.58 1
0 2
503 157 0
509.163 158.584 1
0 2
504 157 0
510.165 158.59 1
0 2
505 157 0
511.165 158.591 1
0 2
506 157 0
512.169 158.592 1
0 2
507 157 0
513.177 158.593 1
0 2
508 157 0
514.184 158.594 1
0 2
509 157 0
515.191 158.598 1
0 2
510 157 0
516.196 158.601 1
0 2
511 157 0
517.201 158.6 1
0 2
512 157 0
518.201 158.598 1
0 2
513 157 0
519.2 158.594 1
0 2
514 157 0
520.203 158.593 1
0 2
515 157 0
521.207 158.593 1
0 2
516 157 0
522.209 158.594 1
0 2
8 158 0
14.4032 159.22 1
0 2
9 158 0
15.4051 159.22 1
0 2
10 158 0
16.4061 159.22 1
0 2
11 158 0
17.4073 159.219 1
0 2
12 158 0
18.4087 159.218 1
0 2
13 158 0
19.4111 159.217 1
0 2
14 158 0
20.4122 159.215 1
0 2
15 158 0
21.4126 159.214 1
0 2
16 158 0
22.4134 159.213 1
0 2
17 158 0
23.4147 159.212 1
0 2
18 158 0
24.4154 159.212 1
0 2
19 158 0
25.4165 159.212 1
0 2
20 158 0
26.4181 159.211 1
0 2
21 158 0
27.4195 159.21 1
0 2
22 158 0
28.421 159.208 1
0 2
23 158 0
29.4231 159.206 1
0 2
24 158 0
30.427 159.205 1
0 2
25 158 0
31.4282 159.205 1
0 2
26 158 0
32.4288 159.204 1
0 2
27 158 0
33.4291 159.204 1
0 2
28 158 0
34.4286 159.203 1
0 2
29 158 0
35.4256 159.203 1
0 2
30 158 0
36.4227 159.202 1
0 2
31 158 0
37.4209 159.2 1
0 2
32 158 0
38.4186 159.199 1
0 2
33 158 0
39.4147 159.197 1
0 2
34 158 0
40.413 159.196 1
0 2
35 158 0
41.4118 159.195 1
0 2
36 158 0
42.4108 159.194 1
0 2
37 158 0
43.4099 159.193 1
0 2
38 158 0
44.4087 159.192 1
0 2
39 158 0
45.406 159.189 1
0 2
40 158 0
46.4018 159.185 1
0 2
41 158 0
47.3953 159.18 1
0 2
42 158 0
48.3758 159.166 1
0 2
43 158 0
49.3486 159.147 1
0 2
44 158 0
50.3392 159.137 1
0 2
45 158 0
51.3384 159.135 1
0 2
46 158 0
52.3375 159.134 1
0 2
47 158 0
53.3368 159.133 1
0 2
48 158 0
54.3355 159.133 1
0 2
49 158 0
55.3321 159.131 1
0 2
50 158 0
56.3302 159.129 1
0 2
51 158 0
57.3285 159.128 1
0 2
52 158 0
58.3276 159.127 1
0 2
53 158 0
59.3269 159.126 1
0 2
54 158 0
60.3261 159.125 1
0 2
55 158 0
61.3246 159.124 1
0 2
56 158 0
62.3214 159.123 1
0 2
57 158 0
63.3177 159.122 1
0 2
58 158 0
64.3105 159.119 1
0 2
59 158 0
65.293 159.114 1
0 2
60 158 0
66.2778 159.107 1
0 2
61 158 0
67.2589 159.102 1
0 2
62 158 0
68.2205 159.093 1
0 2
63 158 0
69.2049 159.087 1
0 2
64 158 0
70.1913 159.084 1
0 2
65 158 0
71.1758 159.083 1
0 2
66 158 0
72.1666 159.084 1
0 2
67 158 0
73.1597 159.085 1
0 2
68 158 0
74.1455 159.087 1
0 2
69 158 0
75.141 159.088 1
0 2
70 158 0
76.1397 159.089 1
0 2
71 158 0
