2
2658
0 2
0 2
308 276 0
268.709 277.185 1
0 2
316 276 0
276.614 277.111 1
0 2
324 276 0
284.599 277.105 1
0 2
332 276 0
292.544 277.185 1
0 2
340 276 0
300.535 277.231 1
0 2
348 276 0
308.78 277.492 1
0 2
356 276 0
317.222 277.202 1
0 2
364 276 0
325.29 277.175 1
0 2
388 276 0
349.074 277.336 1
0 2
396 276 0
356.132 277.272 1
0 2
404 276 0
363.955 277.411 1
0 2
412 276 0
371.785 277.708 1
0 2
420 276 0
379.887 277.599 1
0 2
428 276 0
387.999 277.586 1
0 2
468 276 0
428.09 277.016 1
0 2
476 276 0
435.062 277.683 1
0 2
484 276 0
442.797 277.95 1
0 2
492 276 0
450.565 277.768 1
0 2
500 276 0
458.584 277.901 1
0 2
508 276 0
466.493 277.95 1
0 2
516 276 0
474.412 277.974 1
0 2
556 276 0
513.931 278.077 1
0 2
564 276 0
521.678 278.116 1
0 2
572 276 0
529.479 278.214 1
0 2
580 276 0
537.042 278.193 1
0 2
596 276 0
552.795 278.263 1
0 2
604 276 0
560.584 278.284 1
0 2
612 276 0
568.216 278.292 1
0 2
620 276 0
576.23 278.279 1
0 2
628 276 0
584.206 278.213 1
0 2
20 284 0
4.41055 281.984 1
0 2
28 284 0
12.4098 281.98 1
0 2
36 284 0
20.4408 281.953 1
0 2
44 284 0
28.4888 281.893 1
0 2
52 284 0
35.7174 281.692 1
0 2
60 284 0
42.0124 282.186 1
0 2
68 284 0
49.4047 282.636 1
0 2
76 284 0
56.9732 282.663 1
0 2
84 284 0
65.0148 282.722 1
0 2
92 284 0
75.2787 282.699 1
0 2
100 284 0
84.2678 282.575 1
0 2
108 284 0
90.2118 283.188 1
0 2
116 284 0
99.0992 283.171 1
0 2
124 284 0
108.622 282.534 1
0 2
132 284 0
117.418 282.417 1
0 2
148 284 0
133.673 282.284 1
0 2
156 284 0
141.698 282.279 1
0 2
164 284 0
149.744 282.402 1
0 2
172 284 0
157.74 282.457 1
0 2
180 284 0
165.743 282.456 1
0 2
188 284 0
173.744 282.451 1
0 2
196 284 0
181.825 282.465 1
0 2
252 284 0
213.507 284.792 1
0 2
260 284 0
221.121 284.898 1
0 2
308 284 0
268.633 285.141 1
0 2
316 284 0
276.612 285.142 1
0 2
324 284 0
284.607 285.149 1
0 2
332 284 0
292.593 285.166 1
0 2
340 284 0
300.564 285.225 1
0 2
348 284 0
308.785 285.14 1
0 2
356 284 0
317.171 285.03 1
0 2
388 284 0
349.177 285.33 1
0 2
396 284 0
356.048 285.466 1
0 2
404 284 0
363.883 285.291 1
0 2
412 284 0
371.802 285.5 1
0 2
420 284 0
379.772 285.553 1
0 2
428 284 0
387.963 285.534 1
0 2
476 284 0
435.014 285.472 1
0 2
484 284 0
442.767 285.651 1
0 2
492 284 0
450.62 285.709 1
0 2
500 284 0
458.552 285.767 1
0 2
508 284 0
466.473 285.803 1
0 2
516 284 0
474.385 285.854 1
0 2
548 284 0
506.055 285.976 1
0 2
556 284 0
513.831 286.072 1
0 2
564 284 0
521.612 286.102 1
0 2
572 284 0
529.398 286.135 1
0 2
580 284 0
537.044 286.16 1
0 2
596 284 0
552.739 286.102 1
0 2
604 284 0
560.589 286.143 1
0 2
612 284 0
568.183 286.239 1
0 2
620 284 0
576.219 286.208 1
0 2
628 284 0
584.478 285.575 1
0 2
20 292 0
4.44262 290.004 1
0 2
28 292 0
12.3636 290.021 1
0 2
36 292 0
20.264 290.048 1
0 2
44 292 0
28.2391 289.898 1
0 2
52 292 0
35.4045 289.965 1
0 2
60 292 0
40.6444 290.796 1
0 2
68 292 0
48.8845 290.385 1
0 2
76 292 0
56.5769 290.352 1
0 2
84 292 0
64.6909 290.402 1
0 2
92 292 0
72.619 290.393 1
0 2
100 292 0
80.4856 290.397 1
0 2
108 292 0
88.6259 290.242 1
0 2
116 292 0
96.6722 290.126 1
0 2
124 292 0
105.879 290.048 1
0 2
132 292 0
114.895 290.807 1
0 2
140 292 0
125.341 290.419 1
0 2
156 292 0
141.627 290.316 1
0 2
164 292 0
149.724 290.418 1
0 2
172 292 0
157.727 290.447 1
0 2
180 292 0
165.723 290.424 1
0 2
188 292 0
173.736 290.442 1
0 2
212 292 0
184.418 288.858 1
0 2
228 292 0
189.817 292.49 1
0 2
236 292 0
197.23 292.778 1
0 2
308 292 0
268.617 293.154 1
0 2
316 292 0
276.606 293.154 1
0 2
332 292 0
292.614 293.152 1
0 2
388 292 0
349.29 293.135 1
0 2
396 292 0
356.618 293.271 1
0 2
404 292 0
363.946 293.422 1
0 2
412 292 0
371.897 293.456 1
0 2
420 292 0
379.86 293.487 1
0 2
428 292 0
387.942 293.495 1
0 2
476 292 0
434.989 293.552 1
0 2
484 292 0
442.741 293.589 1
0 2
492 292 0
450.598 293.631 1
0 2
500 292 0
458.533 293.653 1
0 2
508 292 0
466.516 293.723 1
0 2
516 292 0
474.384 293.819 1
0 2
556 292 0
513.943 293.917 1
0 2
564 292 0
521.495 294.175 1
0 2
572 292 0
529.282 294.161 1
0 2
580 292 0
537.076 294.109 1
0 2
588 292 0
545.027 294.057 1
0 2
604 292 0
560.707 294.019 1
0 2
612 292 0
568.428 293.949 1
0 2
620 292 0
576.194 293.858 1
0 2
628 292 0
584.474 293.897 1
0 2
20 300 0
4.48245 298.071 1
0 2
28 300 0
12.3201 298.103 1
0 2
36 300 0
20.1802 298.186 1
0 2
44 300 0
26.66 298.464 1
0 2
52 300 0
33.2769 298.29 1
0 2
60 300 0
40.9197 298.418 1
0 2
68 300 0
48.8075 298.258 1
0 2
76 300 0
56.5917 298.299 1
0 2
84 300 0
64.2443 298.245 1
0 2
92 300 0
72.4047 298.334 1
0 2
100 300 0
80.4124 298.238 1
0 2
108 300 0
88.4018 298.261 1
0 2
116 300 0
96.4932 298.626 1
0 2
124 300 0
104.583 298.579 1
0 2
132 300 0
112.442 298.265 1
0 2
140 300 0
124.703 298.434 1
0 2
148 300 0
133.404 298.293 1
0 2
156 300 0
141.465 298.312 1
0 2
164 300 0
149.513 298.333 1
0 2
172 300 0
157.556 298.381 1
0 2
180 300 0
165.573 298.354 1
0 2
212 300 0
176.891 300.85 1
0 2
220 300 0
181.171 300.696 1
0 2
228 300 0
189.14 300.783 1
0 2
236 300 0
197.044 300.825 1
0 2
284 300 0
244.878 301.056 1
0 2
292 300 0
252.766 301.086 1
0 2
300 300 0
260.637 301.117 1
0 2
308 300 0
268.594 301.14 1
0 2
316 300 0
276.6 301.141 1
0 2
412 300 0
371.908 301.469 1
0 2
420 300 0
379.866 301.479 1
0 2
428 300 0
387.96 301.484 1
0 2
460 300 0
420.109 301.507 1
0 2
468 300 0
427.882 301.486 1
0 2
476 300 0
435.038 301.473 1
0 2
484 300 0
442.666 301.443 1
0 2
492 300 0
450.538 301.528 1
0 2
500 300 0
458.524 301.584 1
0 2
508 300 0
466.516 301.57 1
0 2
516 300 0
474.419 301.631 1
0 2
524 300 0
482.337 301.691 1
0 2
532 300 0
490.226 301.641 1
0 2
540 300 0
498.21 301.831 1
0 2
548 300 0
506.035 301.865 1
0 2
556 300 0
513.96 301.891 1
0 2
564 300 0
521.695 301.935 1
0 2
572 300 0
529.211 302.082 1
0 2
580 300 0
537.08 302.071 1
0 2
588 300 0
545.048 302.056 1
0 2
612 300 0
568.581 301.904 1
0 2
620 300 0
576.06 301.711 1
0 2
628 300 0
584.052 301.714 1
0 2
20 308 0
4.3836 305.965 1
0 2
28 308 0
12.2001 306.027 1
0 2
36 308 0
19.5337 306.274 1
0 2
44 308 0
25.332 306.093 1
0 2
52 308 0
33.1103 306.387 1
0 2
60 308 0
40.8537 306.306 1
0 2
68 308 0
48.5528 306.095 1
0 2
76 308 0
56.4847 306.245 1
0 2
84 308 0
64.3461 306.174 1
0 2
92 308 0
72.4122 306.259 1
0 2
100 308 0
80.4066 306.229 1
0 2
108 308 0
88.3688 306.281 1
0 2
116 308 0
96.2379 306.211 1
0 2
124 308 0
104.432 306.268 1
0 2
132 308 0
112.414 306.156 1
0 2
140 308 0
124.16 306.513 1
0 2
148 308 0
132.64 306.525 1
0 2
156 308 0
141.167 306.44 1
0 2
172 308 0
157.296 306.564 1
0 2
212 308 0
174.741 307.311 1
0 2
220 308 0
181.005 308.38 1
0 2
228 308 0
188.974 308.843 1
0 2
236 308 0
196.983 308.835 1
0 2
244 308 0
204.986 308.835 1
0 2
252 308 0
212.977 308.8 1
0 2
260 308 0
221.025 308.93 1
0 2
276 308 0
236.988 309.222 1
0 2
284 308 0
244.897 309.336 1
0 2
292 308 0
252.763 309.119 1
0 2
300 308 0
260.595 309.133 1
0 2
308 308 0
268.583 309.133 1
0 2
316 308 0
276.581 309.139 1
0 2
324 308 0
284.618 309.133 1
0 2
380 308 0
353.94 308.011 1
0 2
412 308 0
372.063 309.445 1
0 2
420 308 0
379.846 309.433 1
0 2
428 308 0
387.962 309.391 1
0 2
436 308 0
396.158 309.502 1
0 2
468 308 0
428.016 309.578 1
0 2
476 308 0
434.997 309.218 1
0 2
484 308 0
442.612 309.547 1
0 2
492 308 0
450.547 309.519 1
0 2
500 308 0
458.542 309.518 1
0 2
508 308 0
466.535 309.512 1
0 2
516 308 0
474.484 309.384 1
0 2
524 308 0
482.535 309.244 1
0 2
532 308 0
490.567 309.544 1
0 2
540 308 0
498.615 309.978 1
0 2
548 308 0
506.471 309.649 1
0 2
556 308 0
513.906 310.001 1
0 2
564 308 0
521.678 309.989 1
0 2
572 308 0
529.573 309.907 1
0 2
580 308 0
537.082 310.046 1
0 2
588 308 0
545.053 310.055 1
0 2
612 308 0
568.76 309.97 1
0 2
620 308 0
576.036 309.652 1
0 2
628 308 0
583.882 309.55 1
0 2
20 316 0
4.01071 313.913 1
0 2
28 316 0
11.9179 313.926 1
0 2
36 316 0
19.3266 314.064 1
0 2
44 316 0
25.1445 314.231 1
0 2
52 316 0
32.9906 314.168 1
0 2
60 316 0
40.7878 314.082 1
0 2
68 316 0
48.5536 314.125 1
0 2
76 316 0
56.4978 314.27 1
0 2
84 316 0
64.4145 314.29 1
0 2
92 316 0
72.5161 314.188 1
0 2
100 316 0
80.511 314.258 1
0 2
108 316 0
88.5611 314.114 1
0 2
116 316 0
96.5721 314.118 1
0 2
124 316 0
104.446 314.158 1
0 2
132 316 0
112.971 314.413 1
0 2
140 316 0
123.502 314.354 1
0 2
212 316 0
175.345 315.881 1
0 2
220 316 0
180.86 316.846 1
0 2
228 316 0
188.825 316.884 1
0 2
236 316 0
196.804 316.877 1
0 2
244 316 0
204.849 316.817 1
0 2
252 316 0
212.956 316.837 1
0 2
260 316 0
221.013 316.874 1
0 2
268 316 0
229.024 316.885 1
0 2
276 316 0
237.035 317.137 1
0 2
284 316 0
244.983 317.149 1
0 2
292 316 0
252.817 317.191 1
0 2
300 316 0
260.55 317.222 1
0 2
308 316 0
268.419 317.179 1
0 2
316 316 0
276.461 317.179 1
0 2
324 316 0
284.609 317.142 1
0 2
332 316 0
293.625 316.831 1
0 2
340 316 0
312.83 316.008 1
0 2
348 316 0
321.636 315.989 1
0 2
356 316 0
329.736 315.996 1
0 2
364 316 0
337.836 316.033 1
0 2
372 316 0
346.002 316.069 1
0 2
380 316 0
354.179 316.04 1
0 2
388 316 0
362.171 316.071 1
0 2
396 316 0
367.652 316.29 1
0 2
420 316 0
379.751 317.198 1
0 2
428 316 0
387.826 317.344 1
0 2
476 316 0
434.935 317.661 1
0 2
484 316 0
442.663 317.578 1
0 2
492 316 0
450.552 317.52 1
0 2
500 316 0
458.545 317.497 1
0 2
508 316 0
466.417 317.263 1
0 2
516 316 0
474.499 316.912 1
0 2
524 316 0
484.014 316.432 1
0 2
532 316 0
492.352 317.26 1
0 2
540 316 0
500.302 318.058 1
0 2
548 316 0
507.555 318.852 1
0 2
556 316 0
513.949 318.545 1
0 2
564 316 0
521.631 318.163 1
0 2
572 316 0
529.495 317.998 1
0 2
580 316 0
537.031 318.011 1
0 2
588 316 0
545.056 318.045 1
0 2
604 316 0
561.05 318.047 1
0 2
612 316 0
568.798 317.737 1
0 2
620 316 0
576.496 317.635 1
0 2
628 316 0
583.81 317.335 1
0 2
36 324 0
19.5842 322.214 1
0 2
44 324 0
25.8459 322.409 1
0 2
52 324 0
33.2502 322.192 1
0 2
60 324 0
41.0558 322.029 1
0 2
68 324 0
48.8765 322.091 1
0 2
76 324 0
57.6884 322.323 1
0 2
84 324 0
65.237 322.274 1
0 2
92 324 0
73.882 322.232 1
0 2
100 324 0
81.7081 322.262 1
0 2
108 324 0
89.7498 322.274 1
0 2
116 324 0
97.6603 322.212 1
0 2
124 324 0
105.773 322.052 1
0 2
132 324 0
114.959 322.3 1
0 2
212 324 0
174.318 324.217 1
0 2
220 324 0
181.027 324.807 1
0 2
228 324 0
188.775 324.752 1
0 2
236 324 0
196.736 324.865 1
0 2
244 324 0
204.839 324.805 1
0 2
252 324 0
212.921 324.81 1
0 2
260 324 0
221.025 324.823 1
0 2
268 324 0
229.109 324.83 1
0 2
276 324 0
237.164 325.128 1
0 2
284 324 0
245.022 325.1 1
0 2
292 324 0
252.848 325.263 1
0 2
300 324 0
260.771 325.224 1
0 2
308 324 0
268.475 325.147 1
0 2
316 324 0
276.452 325.144 1
0 2
324 324 0
284.575 325.29 1
0 2
332 324 0
295.107 325.6 1
0 2
340 324 0
313.185 323.928 1
0 2
348 324 0
321.603 324.014 1
0 2
356 324 0
329.69 324 1
0 2
364 324 0
337.853 324.017 1
0 2
372 324 0
346.069 324.004 1
0 2
380 324 0
354.216 323.913 1
0 2
476 324 0
435.464 325.696 1
0 2
484 324 0
442.77 325.635 1
0 2
492 324 0
450.532 325.483 1
0 2
500 324 0
458.442 325.334 1
0 2
508 324 0
466.429 325.041 1
0 2
516 324 0
475.175 323.882 1
0 2
524 324 0
483.779 324.179 1
0 2
532 324 0
491.363 324.893 1
0 2
540 324 0
499.361 325.741 1
0 2
548 324 0
507.032 326.976 1
0 2
556 324 0
514.627 327.727 1
0 2
564 324 0
521.647 326.542 1
0 2
572 324 0
529.31 326.014 1
0 2
580 324 0
537.173 325.7 1
0 2
588 324 0
545.341 325.389 1
0 2
596 324 0
553.418 325.184 1
0 2
604 324 0
561.484 325.286 1
0 2
612 324 0
569.686 324.91 1
0 2
620 324 0
579.072 322.927 1
0 2
628 324 0
588.158 323.003 1
0 2
44 332 0
27.5473 330.431 1
0 2
52 332 0
35.4325 330.485 1
0 2
60 332 0
43.3759 330.534 1
0 2
68 332 0
51.4588 330.583 1
0 2
76 332 0
59.4986 330.56 1
0 2
84 332 0
67.4957 330.531 1
0 2
92 332 0
75.5053 330.521 1
0 2
116 332 0
99.5459 330.464 1
0 2
124 332 0
107.566 330.452 1
0 2
212 332 0
176.316 333.207 1
0 2
220 332 0
181.196 332.972 1
0 2
228 332 0
188.825 332.894 1
0 2
236 332 0
196.739 332.736 1
0 2
244 332 0
204.802 332.76 1
0 2
252 332 0
212.948 332.769 1
0 2
260 332 0
221.084 332.711 1
0 2
268 332 0
230.008 332.557 1
0 2
276 332 0
238.74 332.885 1
0 2
284 332 0
245.766 333.634 1
0 2
292 332 0
253.014 333.32 1
0 2
300 332 0
260.935 333.283 1
0 2
308 332 0
268.481 333.151 1
0 2
316 332 0
276.486 333.139 1
0 2
324 332 0
284.514 333.126 1
0 2
332 332 0
293.005 332.938 1
0 2
476 332 0
435.842 333.458 1
0 2
484 332 0
442.773 333.318 1
0 2
492 332 0
450.542 333.272 1
0 2
500 332 0
458.479 333.153 1
0 2
508 332 0
466.353 332.814 1
0 2
516 332 0
474.245 330.274 1
0 2
524 332 0
482.317 331.06 1
0 2
532 332 0
490.173 332.224 1
0 2
540 332 0
497.693 333.292 1
0 2
548 332 0
506.078 334.999 1
0 2
556 332 0
513.565 335.727 1
0 2
564 332 0
521.059 335.331 1
0 2
572 332 0
528.801 333.811 1
0 2
580 332 0
537.195 332.919 1
0 2
588 332 0
545.801 332.25 1
0 2
596 332 0
554.8 331.532 1
0 2
604 332 0
564.016 331.872 1
0 2
612 332 0
573.708 331.421 1
0 2
620 332 0
582.231 331.499 1
0 2
628 332 0
593.367 331.357 1
0 2
220 340 0
181.105 340.853 1
0 2
228 340 0
189.026 340.859 1
0 2
236 340 0
196.694 340.757 1
0 2
244 340 0
204.77 340.75 1
0 2
252 340 0
212.811 340.72 1
0 2
260 340 0
221.686 339.941 1
0 2
268 340 0
230.548 339.632 1
0 2
276 340 0
238.72 340.914 1
0 2
284 340 0
246.659 341.524 1
0 2
292 340 0
253.708 342.051 1
0 2
300 340 0
261.129 341.383 1
0 2
308 340 0
268.49 341.169 1
0 2
316 340 0
276.484 341.136 1
0 2
324 340 0
284.53 341.049 1
0 2
332 340 0
292.673 340.982 1
0 2
372 340 0
346.167 339.96 1
0 2
404 340 0
378.222 339.978 1
0 2
476 340 0
436.357 340.879 1
0 2
484 340 0
443.223 341.146 1
0 2
492 340 0
450.645 341.137 1
0 2
500 340 0
458.276 340.934 1
0 2
508 340 0
465.92 340.357 1
0 2
516 340 0
473.93 339.035 1
0 2
524 340 0
481.59 340.002 1
0 2
532 340 0
489.001 340.799 1
0 2
540 340 0
497.203 341.579 1
0 2
548 340 0
504.764 342.781 1
0 2
556 340 0
512.59 342.956 1
0 2
564 340 0
520.634 343.278 1
0 2
572 340 0
528.622 341.612 1
0 2
580 340 0
537.277 340.838 1
0 2
588 340 0
547.602 339.803 1
0 2
596 340 0
557.351 339.045 1
0 2
220 348 0
181.09 348.879 1
0 2
228 348 0
189.065 348.882 1
0 2
236 348 0
196.727 348.966 1
0 2
244 348 0
204.639 348.991 1
0 2
252 348 0
212.739 348.74 1
0 2
260 348 0
221.14 346.414 1
0 2
268 348 0
229.663 347.678 1
0 2
276 348 0
237.625 348.785 1
0 2
284 348 0
245.047 350.327 1
0 2
292 348 0
252.817 350.787 1
0 2
300 348 0
260.694 351.214 1
0 2
308 348 0
268.525 349.17 1
0 2
316 348 0
276.494 349.132 1
0 2
324 348 0
284.507 349.118 1
0 2
332 348 0
292.688 349.007 1
0 2
492 348 0
453.78 348.434 1
0 2
500 348 0
458.203 348.811 1
0 2
508 348 0
465.431 348.277 1
0 2
516 348 0
473.304 346.797 1
0 2
524 348 0
479.553 347.274 1
0 2
532 348 0
487.913 348.341 1
0 2
540 348 0
495.543 350.225 1
0 2
548 348 0
503.588 350.459 1
0 2
556 348 0
511.833 350.177 1
0 2
564 348 0
520.942 349.179 1
0 2
572 348 0
529.678 348.474 1
0 2
580 348 0
539.192 348.192 1
0 2
228 356 0
189.087 356.879 1
0 2
236 356 0
196.779 356.798 1
0 2
244 356 0
204.585 356.85 1
0 2
252 356 0
212.426 356.708 1
0 2
260 356 0
220.007 356.612 1
0 2
268 356 0
228.124 355.751 1
0 2
276 356 0
236.461 356.831 1
0 2
284 356 0
244.482 357.479 1
0 2
292 356 0
251.849 358.215 1
0 2
300 356 0
260.076 357.253 1
0 2
308 356 0
268.534 357.144 1
0 2
316 356 0
276.544 357.129 1
0 2
324 356 0
284.578 357.083 1
0 2
332 356 0
293.803 356.942 1
0 2
508 356 0
465.397 356.212 1
0 2
516 356 0
473.05 355.806 1
0 2
524 356 0
479.538 355.556 1
0 2
532 356 0
487.366 356.29 1
0 2
540 356 0
495.285 357.843 1
0 2
548 356 0
503.144 358.251 1
0 2
556 356 0
512.285 357.796 1
0 2
564 356 0
521.845 356.831 1
0 2
572 356 0
532.387 354.87 1
0 2
580 356 0
542.564 354.899 1
0 2
588 356 0
551.507 354.845 1
0 2
596 356 0
559.965 354.55 1
0 2
604 356 0
568.985 354.472 1
0 2
228 364 0
189.638 364.855 1
0 2
236 364 0
197.032 364.925 1
0 2
244 364 0
204.521 364.837 1
0 2
252 364 0
212.265 364.714 1
0 2
260 364 0
219.335 362.814 1
0 2
268 364 0
227.734 364.223 1
0 2
276 364 0
235.56 364.752 1
0 2
284 364 0
242.657 365.621 1
0 2
292 364 0
250.383 366.138 1
0 2
300 364 0
259.734 365.54 1
0 2
308 364 0
268.621 365.116 1
0 2
316 364 0
276.786 365.061 1
0 2
324 364 0
285.519 364.896 1
0 2
476 364 0
460.538 363.039 1
0 2
516 364 0
474.198 364.154 1
0 2
524 364 0
481.121 364.645 1
0 2
532 364 0
488.815 364.907 1
0 2
540 364 0
497.703 364.9 1
0 2
548 364 0
506.551 364.586 1
0 2
556 364 0
516.326 363.946 1
0 2
564 364 0
525.788 363.262 1
0 2
572 364 0
535.666 362.474 1
0 2
580 364 0
545.072 362.908 1
0 2
588 364 0
553.419 363.242 1
0 2
596 364 0
562.645 362.718 1
0 2
604 364 0
572.604 362.99 1
0 2
228 372 0
192.585 372.51 1
0 2
236 372 0
198.476 373.164 1
0 2
244 372 0
205.009 373.11 1
0 2
252 372 0
212.674 372.881 1
0 2
260 372 0
219.791 372.026 1
0 2
268 372 0
227.439 372.151 1
0 2
276 372 0
234.951 372.062 1
0 2
284 372 0
242.676 373.338 1
0 2
292 372 0
251.106 373.488 1
0 2
300 372 0
260.45 373.056 1
0 2
308 372 0
268.784 373.03 1
0 2
436 372 0
420.293 371.249 1
0 2
444 372 0
428.441 371.203 1
0 2
452 372 0
436.402 371.269 1
0 2
460 372 0
444.55 371.158 1
0 2
468 372 0
452.599 370.966 1
0 2
476 372 0
460.603 370.955 1
0 2
628 372 0
611.965 371.077 1
0 2
236 380 0
198.928 381.084 1
0 2
244 380 0
206.386 381.064 1
0 2
252 380 0
213.097 380.991 1
0 2
260 380 0
220.661 380.983 1
0 2
268 380 0
228.63 380.928 1
0 2
276 380 0
235.781 380.703 1
0 2
284 380 0
245.166 381.277 1
0 2
292 380 0
252.959 380.63 1
0 2
300 380 0
261.276 380.597 1
0 2
308 380 0
270.082 380.262 1
0 2
396 380 0
380.572 379.219 1
0 2
404 380 0
388.549 379.255 1
0 2
412 380 0
396.539 379.272 1
0 2
420 380 0
404.525 379.269 1
0 2
428 380 0
412.518 379.178 1
0 2
436 380 0
420.563 379.164 1
0 2
444 380 0
428.692 379.051 1
0 2
452 380 0
436.693 379.095 1
0 2
460 380 0
444.679 379.08 1
0 2
556 380 0
540.265 379.06 1
0 2
572 380 0
556.187 378.987 1
0 2
628 380 0
612.1 379.155 1
0 2
252 388 0
214.894 388.47 1
0 2
260 388 0
222.388 389.125 1
0 2
268 388 0
230.521 388.838 1
0 2
276 388 0
238.985 388.507 1
0 2
284 388 0
247.804 388.684 1
0 2
292 388 0
257.926 388.341 1
0 2
300 388 0
267.425 388.311 1
0 2
308 388 0
279.95 387.989 1
0 2
372 388 0
356.684 387.079 1
0 2
436 388 0
420.807 386.728 1
0 2
548 388 0
532.439 386.877 1
0 2
556 388 0
540.409 386.852 1
0 2
564 388 0
548.372 386.844 1
0 2
588 388 0
572.152 386.926 1
0 2
596 388 0
580.097 386.922 1
0 2
268 396 0
236.272 396.228 1
0 2
276 396 0
245.707 394.578 1
0 2
556 396 0
540.42 394.744 1
0 2
564 396 0
548.423 394.783 1
0 2
572 396 0
556.378 394.797 1
0 2
580 396 0
564.198 394.929 1
0 2
588 396 0
572.154 394.907 1
0 2
388 404 0
372.821 402.777 1
0 2
396 404 0
380.813 402.733 1
0 2
556 404 0
540.42 402.743 1
0 2
564 404 0
548.416 402.749 1
0 2
572 404 0
556.392 402.763 1
0 2
588 404 0
572.167 402.836 1
0 2
556 412 0
540.431 410.739 1
0 2
564 412 0
548.41 410.741 1
0 2
572 412 0
556.356 410.765 1
0 2
548 420 0
532.472 418.727 1
0 2
556 420 0
540.459 418.736 1
0 2
564 420 0
548.368 418.701 1
0 2
572 420 0
556.302 418.731 1
0 2
324 428 0
308.799 426.711 1
0 2
332 428 0
316.794 426.718 1
0 2
452 428 0
436.78 426.7 1
0 2
556 428 0
540.403 426.693 1
0 2
564 428 0
548.328 426.645 1
0 2
628 428 0
612.409 426.444 1
0 2
484 436 0
468.707 434.676 1
0 2
492 436 0
476.692 434.675 1
0 2
524 436 0
508.56 434.649 1
0 2
564 436 0
548.314 434.628 1
0 2
596 436 0
580.088 434.594 1
0 2
628 436 0
612.221 434.482 1
0 2
532 444 0
516.511 442.639 1
0 2
252 452 0
236.654 450.897 1
0 2
260 452 0
244.683 450.812 1
0 2
628 452 0
612.047 450.5 1
0 2
628 460 0
612.086 458.515 1
0 2
628 468 0
613.218 466.873 1
